2022-08-03 16:34:24.575576: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected

                                 /@&%###%&&@@#
                      .,*/((((##@@@&%%#%%&&@@@&%%#/*.
             #@@&&&%%%%##(((///*****//(((###%%%&&&@@@@@&&%#%%#.
         .%&@@@@@&&&%%%####((((////((((####%%%&&&@@@@@&&%%#%%####,
           ./,,#(//**,,.....,,,,***////((((########%%%%%%%%###(((
              /*(//**,,,....,,,,***////((((########%%%%%%%%###(#%*
               (*,...      ...,,,***//////((((((///////(/*...,/#@@@(
               **,,..         ...,,,,,,,,,,........,,*///*...*(#@@@@&&*
               ./,,..          ...,,,,,,,,,........,,*//*,...*#/,,,,,/%#
                (*,..          ...,,,,,,,,,........,,*//*,..,/(      .,#(
                **,..          ...,,,,,,,,,.........,*//*,..,((       .,(#
                 /*,..          ....,,,,,,,.....  ..,***,,,,(#         ..#&
                 **,..          ....,,,,,,,....   ..,***,,,*#.         .,%@
                 ./,...       B l e n d e r B o t ...***,,,*#          .*%@
                  /*,..          ...,,,,,,,....    .,**,,,,/#         ..(%/
                  /*,,..         ...,,,,,,,...    ..,*,,,,,(.         ..#&
                  ,/*,..         ...,,,,,,,...    ..,*,,,,*#         ..*%(
                   /*,..         ...,,,,,.....    ..,*,*,,/(         ..#&
                   /**,..        ...,,,,.....    ...,***,*(.       ,,(%.
                    (/*,,..      ....,,.....     ...,****(&@@@&&&#,
                     (/*,,...   .....,,......     ..,****#@,
                     *(/*,,/....*(###%(,(%%##(*.  ./,,**(
                      ,//**(,........,/((#.........*,**(
                      .(#//*,,,,,,.*.,/((%/,,.....,,*/@
                    ((######//****,/.,/(#%#***,***(&@@@@@(
                   *&%%#####%%%%%%%#//(#%&%%&&@@@@@@@@@@@@*
                   &&%%%###((((((####%%%%&&&&&@@@@@@@@@@&&@.
                  *##%%%##(((((((####%%%%%&&&&@@@@@@@@@&#/*,
                 .(##%#/,  .,*((##%%%&&&&%%%#####%&&@&&%#(/*.
                 /(###(,   .,*/(##%%%&&&&%%%######%&&&&%#(/*,
                */((((*.  ..,//((##%%%%%%%%#######%&&&&%%#(/*,
               .//(((/,   .,*//((###%%%%%%########%%&&&%%#((/,.
              .&####(((((((((######%%%%%%%%&&&&&&&@@@@@@@@@@@@@#
               *&#.   .*/((((#######%%%%%%&&&&&&&@@@@@#/.   (&/
16:34:26 | building data: /usr/local/lib/python3.7/dist-packages/data/models/blender/blender_1Bdistill/BST1Bdistill_v1.1.tgz
16:37:12 | Downloading http://parl.ai/downloads/blended_skill_talk/ed_persona_topicifier__train__both_sides.json to /usr/local/lib/python3.7/dist-packages/data/blended_skill_talk/ed_persona_topicifier__train__both_sides.json
Downloading ed_persona_topicifier__train__both_sides.json: 0.00B [00:02, ?B/s]
16:37:15 | Downloading http://parl.ai/downloads/blended_skill_talk/ed_persona_topicifier__train__experiencer_only.json to /usr/local/lib/python3.7/dist-packages/data/blended_skill_talk/ed_persona_topicifier__train__experiencer_only.json
Downloading ed_persona_topicifier__train__experiencer_only.json: 0.00B [00:04, ?B/s]
16:37:19 | Downloading http://parl.ai/downloads/blended_skill_talk/ed_persona_topicifier__valid__experiencer_only.json to /usr/local/lib/python3.7/dist-packages/data/blended_skill_talk/ed_persona_topicifier__valid__experiencer_only.json
Downloading ed_persona_topicifier__valid__experiencer_only.json: 0.00B [00:03, ?B/s]
16:37:23 | Downloading http://parl.ai/downloads/blended_skill_talk/ed_persona_topicifier__test__experiencer_only.json to /usr/local/lib/python3.7/dist-packages/data/blended_skill_talk/ed_persona_topicifier__test__experiencer_only.json
Downloading ed_persona_topicifier__test__experiencer_only.json: 0.00B [00:14, ?B/s]
16:37:37 | Downloading http://parl.ai/downloads/blended_skill_talk/safe_personas_2.txt to /usr/local/lib/python3.7/dist-packages/data/blended_skill_talk/safe_personas.txt
Downloading safe_personas.txt: 0.00B [00:02, ?B/s]
16:37:39 | Downloading http://parl.ai/downloads/blended_skill_talk/human_annotations.json to /usr/local/lib/python3.7/dist-packages/data/blended_skill_talk/human_annotations.json
Downloading human_annotations.json: 0.00B [00:01, ?B/s]
Loading /usr/local/lib/python3.7/dist-packages/data/blended_skill_talk/train.json.
Saving to /usr/local/lib/python3.7/dist-packages/data/blended_skill_talk/train.txt
Loading /usr/local/lib/python3.7/dist-packages/data/blended_skill_talk/valid.json.
Saving to /usr/local/lib/python3.7/dist-packages/data/blended_skill_talk/valid.txt
Loading /usr/local/lib/python3.7/dist-packages/data/blended_skill_talk/test.json.
Saving to /usr/local/lib/python3.7/dist-packages/data/blended_skill_talk/test.txt
[context]: your persona: i'm a savage.
your persona: i'm stuck in the past due to remotness.
I was heartbroken when my grandma passed away, I was not equipped to handle that
I don't take death well either!
   [context]: your persona: i'm committed to the environment.
your persona: i play music in my spare time.
I was heartbroken when my grandma passed away, I was not equipped to handle that
I don't take death well either!
[TransformerGenerator_1]: I understand. Death is a scary thing. How old were you when she passed?   
   [TransformerGenerator_2]: I was 12 when she died. I had to finish school to take care of her. What about you?
[TransformerGenerator_1]: I was 2 when she got sick.  I still remember my Dad taking care of me when she was sick.
   [TransformerGenerator_2]: That's really sweet of your dad. What kind of things did you do with your father? 
[TransformerGenerator_1]: Well, we spent a lot of time together.  He traveled a lot, so he had to keep up with me and my siblings.
   [TransformerGenerator_2]: That sounds like a great way to spend time together! Do you and your family get along well?
[TransformerGenerator_1]: It depends on the day of the week.  We usually do get along.  Did you have a good time with your family?
   [TransformerGenerator_2]: Yeah, we did. It was a lot different than back in the day though, but it was nice.
[TransformerGenerator_1]: Yeah I can imagine.  It's good to remember the good times though.  Were you married?
   [TransformerGenerator_2]: I was.  My husband and I were married over 20 years.  How about you, were you married or dating when you were younger?
-- end of episode --
16:47:30 | 5.0% complete (1 / 20), 0:09:45 elapsed, 3:05:17 eta
[context]: your persona: i enjoy going on hikes.
your persona: i'm one of four children.
I voted today and can't wait to hear the results.
Oh. Who did you vote for?
   [context]: your persona: halloween is my favorite holiday.
your persona: i like alternative rock.
I voted today and can't wait to hear the results.
Oh. Who did you vote for?
[TransformerGenerator_1]: I voted for Clinton. I think she's going to do a good job. How about you?
   [TransformerGenerator_2]: I think so, too. I can't believe people will still vote for her after seeing all that she has done.
[TransformerGenerator_1]: I know! I think people either like her or hate her. She doesn't know what she's doing!
   [TransformerGenerator_2]: She seems to think she knows everything, doesn't she? But hey, different strokes for different folks, right?
[TransformerGenerator_1]: Very true! Do you have any kids? I've 4 of them. They're all grown.
   [TransformerGenerator_2]: I've a 1.5 year old. His name is Oscar. How old are your kids?
[TransformerGenerator_1]: 4, 8, and 10. They keep me on my toes!  Do you work?
   [TransformerGenerator_2]: I work part time at a local school. What about you, do you work, and what do you do?
[TransformerGenerator_1]: I'm a student, so no work right now. Do you enjoy working at the school? 
   [TransformerGenerator_2]: It's definitely time consuming, but I enjoy working with students. How do you like being a student?
-- end of episode --
16:55:38 | 10.0% complete (2 / 20), 0:17:52 elapsed, 2:40:55 eta
[context]: your persona: i also own a cupcake business.
your persona: i am always late.
Tardiness
What are common reasons why people like you are late?
Probably is one of attendance issues, along with the absence from work and failure to properly notify about absence or being late.
   [context]: your persona: i am a waitress at a local restaurant.
your persona: i'm overall happy with life.
Tardiness
What are common reasons why people like you are late?
Probably is one of attendance issues, along with the absence from work and failure to properly notify about absence or being late.
[TransformerGenerator_1]: I have the same issues because I am always so bad at being on time. I need to work on my self-esteem
   [TransformerGenerator_2]: I understand. I used to be the same. I'm very happy with my life right now, so I don't have that problem anymore.
[TransformerGenerator_1]: I'm glad you are doing better. How many cupcakes do you have? I've at least 20 from my bakery
   [TransformerGenerator_2]: Wow, that is a lot! I am a big fan of cakes, especially cupcake.
[TransformerGenerator_1]: I bake quite a bit of cupcaked. I sell hundreds of them a day. Do you bake?
   [TransformerGenerator_2]: I do. I make lots of cinnamon rolls. Those are my favorite. 
[TransformerGenerator_1]: I love them as well. I also bake a lot of cherry pie as well
   [TransformerGenerator_2]: I've never had cherries in a pie. Do they have those at your bakhouse? 
[TransformerGenerator_1]: They do! Cherry in particular is my favorite, and it is delicious!   What is your favorite kind of pie?
   [TransformerGenerator_2]: I really like apple pie! My favorite toppings are pecans, marshmallow creme, and cream cheese
-- end of episode --
17:04:35 | 15.0% complete (3 / 20), 0:26:49 elapsed, 2:32:02 eta
[context]: your persona: i breed maine coon cats and show them.
your persona: my parents recently moved to florida.
i did too . it should have been bernie really .
i agree , unlike bernie i have great eyesight tho lol
   [context]: your persona: i like to only eat fish.
your persona: i have amazing eye sight.
i did too . it should have been bernie really .
i agree , unlike bernie i have great eyesight tho lol
[TransformerGenerator_1]: Me too! My eyesight is really good! I'd give anything to be able to see well.
   [TransformerGenerator_2]: Where are you from? I'm from the US, but I live in Japan. What are your favorite fish?
[TransformerGenerator_1]: I'm in Florida, and I love molluscs and crustaceans! What's Japan like?
   [TransformerGenerator_2]: Japan is really beautiful and there is so much to see. It's the most populated country in the world.
[TransformerGenerator_1]: I would love to visit! I didn't know that it was the most densely populated, that's interesting.
   [TransformerGenerator_2]: Yeah! It is actually the fourth largest country in area. It really is a beautiful place.
[TransformerGenerator_1]: It is a very beautiful place! It's also the most sparsely populous country in Asia.
   [TransformerGenerator_2]: That is so true! It has the largest tropical climate in the Asia section of the world!
[TransformerGenerator_1]: Are you sure? I thought Thailand was the largest country. But you're right.
   [TransformerGenerator_2]: Oh no, Thai is the largest and most populus country in southeast Asia and the largest in the region.
-- end of episode --
17:14:07 | 20.0% complete (4 / 20), 0:36:22 elapsed, 2:25:28 eta
[context]: your persona: i'm fairly conservative in politics.
your persona: i work at amazon.
Today was a great day. I was able to knock out a bunch of stuff that needed to be done and now I have the rest of the day to relax. Just sitting around with a nice cup of coffee. Very peaceful.
Good to hear, coffee is the bomb!
   [context]: your persona: i love comic books.
your persona: my name is todd.
Today was a great day. I was able to knock out a bunch of stuff that needed to be done and now I have the rest of the day to relax. Just sitting around with a nice cup of coffee. Very peaceful.
Good to hear, coffee is the bomb!
[TransformerGenerator_1]: It really is. Do you drink coffee? I like mine sweetened with sugar or with cream.
   [TransformerGenerator_2]: I don't drink it all the time but I like sweetened iced coffee, or lattes
[TransformerGenerator_1]: Lattes are really good. My favorite has to be a cappuccino though.
   [TransformerGenerator_2]: I love cappoccinos, I like to put a scoop of vanilla in it
[TransformerGenerator_1]: That sounds really good! I'll have to try that! Is it good mixed with milk too?
   [TransformerGenerator_2]: I love it mixed with ice cream or milk! What about you? Do you like desserts?
[TransformerGenerator_1]: Yes I like doughnuts, cookies, pastries, and frozen yogurt.
   [TransformerGenerator_2]: I love pumpkin pie and french toast! What is your favorite desser?
[TransformerGenerator_1]: I really like dancing with the stars, it is my favorite show.  Do you have a favorite?
   [TransformerGenerator_2]: That's a great show! I really enjoy dance with the stones too! Have you ever seen them live?
-- end of episode --
17:21:58 | 25.0% complete (5 / 20), 0:44:13 elapsed, 2:12:39 eta
[context]: your persona: my favorite singer is taylor swift.
your persona: i'm married.
Marriage
Is it about getting ready for something in particular?
No, not really. It is just an EP and song by British soul musician. Listen to it. You will like it
   [context]: your persona: i am proposing tonight.
your persona: i graduated college last week.
Marriage
Is it about getting ready for something in particular?
No, not really. It is just an EP and song by British soul musician. Listen to it. You will like it
[TransformerGenerator_1]: Wow, that sounds so interesting. What genre is it?  I'm listening to country music at the moment. 
   [TransformerGenerator_2]: It is a pop country singer. Do you like country music?   I graduated from college last Wednesday, I still can't get enough of country music
[TransformerGenerator_1]: Congratulations! That is a great accomplishment. Are you enjoying your time at school? 
   [TransformerGenerator_2]: I do! What do you do in your spare time?  My biggest hobby is horseback riding. 
[TransformerGenerator_1]: You are a horseback rider? That sounds like so much fun! Do you do it for pleasure?
   [TransformerGenerator_2]: I do it as a recreational activity.  Have you ever ridden?  Do you think it's fun?
[TransformerGenerator_1]: I haven't, but I've always been curious about it. I don't know why I never did.
   [TransformerGenerator_2]: You should give it a try.  It's a lot of fun.  Do they have horses at your school?
[TransformerGenerator_1]: They have hooligans, but no horsies.  What do your parents do for a living?
   [TransformerGenerator_2]: They are retired now.  They used to be a police officer.  Before that they were firefighters.
-- end of episode --
17:30:52 | 30.0% complete (6 / 20), 0:53:07 elapsed, 2:03:57 eta
[context]: your persona: i am a couponer.
your persona: i like to keep my stockpile organised.
Ford Mustang
How long has the Ford company been around?
May have to speak with someone knowledgeable about Ford. The original Ford Mustang was designed in 1962. It was a two seater  which evolved into a four-seater by 1963.
   [context]: your persona: i play drums in a band.
your persona: i drive a ford mustang.
Ford Mustang
How long has the Ford company been around?
May have to speak with someone knowledgeable about Ford. The original Ford Mustang was designed in 1962. It was a two seater  which evolved into a four-seater by 1963.
[TransformerGenerator_1]: Ford, the American multinational automotive company, has been around for over 100 years.
   [TransformerGenerator_2]: Thats interesting. I like Ford cars. What kind of cars do you drive?   
[TransformerGenerator_1]: I drive a Ford Focus and love it.  Do you have a favorite car company?
   [TransformerGenerator_2]: I really like Chevrolet. The American car manufacturer has also been in business since 1896.
[TransformerGenerator_1]: That's interesting. The company was founded by a group of investment bankers in 1903.
   [TransformerGenerator_2]: That's right. The first Chevys were actually produced in Western Europe. They were called Commonwealth Cars.
[TransformerGenerator_1]: That is cool. I didn't know that.  Chevrlet is now the biggest manufacturer of vehicles in the United States. 
   [TransformerGenerator_2]: I didn’t know that, but it makes sense. The Chevron has been the fastest selling car in the US since 1981.
[TransformerGenerator_1]: That's a good point.  It was found in 1948 as the Chevorlet Motor Car Company.
   [TransformerGenerator_2]: Also, the company was sold as a subsidiary of GM Corporation in 1958.
-- end of episode --
17:41:12 | 35.0% complete (7 / 20), 1:03:27 elapsed, 1:57:50 eta
[context]: your persona: i volunteer at the red cross on the weekends.
your persona: i do yoga three times a week.
My son started getting into a little bit of trouble and got kicked out of summer school on the first day, so he decided to sign up for a youth chalenge program
Oh no. Well I hope that makes him better
   [context]: your persona: i try to eat a balanced diet.
your persona: i like rollerblading.
My son started getting into a little bit of trouble and got kicked out of summer school on the first day, so he decided to sign up for a youth chalenge program
Oh no. Well I hope that makes him better
[TransformerGenerator_1]: Oh no. I bet he'll make it though. Do you know what kind of program it is?
   [TransformerGenerator_2]: I don't, but I know that it is difficult for him to stay motivated in school. 
[TransformerGenerator_1]: Oh, I see. It's good he has people to help him get motivated. I'm sure you are proud of him.
   [TransformerGenerator_2]: Thank you!  Do you have kids?  I have two girls and I love getting to spend time with them.
[TransformerGenerator_1]: No, I don' t have any kids. I wish I did though.  Do they enjoy sports?
   [TransformerGenerator_2]: Yes, they enjoy watching sports.  They are really into basketball and soccer.  What do you like to do?
[TransformerGenerator_1]: I like to play guitar and write poetry.  I love both of those things. 
   [TransformerGenerator_2]: That sounds like a very cool and creative hobby.  How long have you been playing guitar? 
[TransformerGenerator_1]: For about 15 years now.  It's really therapeutic to me.  Does your family play any instruments?
   [TransformerGenerator_2]: No, they never did.  My mom used to play the piano but she passed away. 
-- end of episode --
17:49:44 | 40.0% complete (8 / 20), 1:11:58 elapsed, 1:47:58 eta
[context]: your persona: my favorite color is blue.
your persona: i like to read.
at least he helps you . do you cook bake ?
i bake on occasion its fun . are you married
   [context]: your persona: my mother was a concert pianist.
your persona: i have one little girl.
at least he helps you . do you cook bake ?
i bake on occasion its fun . are you married
[TransformerGenerator_1]: Yes, I'm married to my lovely husband.   What type of cooking do you do?
   [TransformerGenerator_2]: All kinds of cuisines. Mostly Italian food. Do you like to cook?
[TransformerGenerator_1]: Yes, it is one of my favorite past times.  Do you have a favorite Italien dish?
   [TransformerGenerator_2]: My favorite Itallian dish is spaghetti and meatballs.  What about you?
[TransformerGenerator_1]: Mine is lasagna.  I love to make homemade lasagne.  Have you ever made it?
   [TransformerGenerator_2]: Yes.  It is really delicious.  My husband makes it all the time!  I just love it so much.
[TransformerGenerator_1]: Do you enjoy cooking as well?  I'm not the best at it but it's fun.
   [TransformerGenerator_2]: I love cooking! I think it's so exciting how food can be made in so many different ways.
